,Data,Distancia,Minutos,Horas,Minutos_por_KM,Dia_Semana,Contagem
64,2015-11-27,1.0,0.0,0.0,0.0,Friday,1
65,2015-11-28,3.0,0.0,0.0,0.0,Saturday,1
66,2015-12-09,2.93,25.0,0.4166666666666667,8.532423208191126,Wednesday,1
67,2015-12-12,1.37,9.25,0.15416666666666667,6.751824817518247,Saturday,1
68,2015-12-13,5.3,43.6,0.7266666666666667,8.226415094339622,Sunday,1
69,2015-12-13,2.21,18.983333333333334,0.3163888888888889,8.589743589743591,Sunday,1
70,2015-12-15,6.5,58.71666666666667,0.9786111111111112,9.033333333333333,Tuesday,1
71,2015-12-17,12.0,99.0,1.65,8.25,Thursday,1
72,2015-12-19,3.1,26.25,0.4375,8.46774193548387,Saturday,1
73,2015-12-20,14.8,135.0,2.25,9.12162162162162,Sunday,1
74,2015-12-22,3.1,28.0,0.4666666666666667,9.032258064516126,Tuesday,1
75,2015-12-23,5.63,51.83333333333334,0.8638888888888889,9.206631142687982,Wednesday,1
76,2015-12-24,3.05,25.13333333333333,0.4188888888888889,8.240437158469948,Thursday,1
77,2015-12-25,14.8,140.0,2.333333333333333,9.459459459459461,Friday,1
78,2015-12-26,5.2,0.0,0.0,0.0,Saturday,1
79,2015-12-30,3.15,22.16666666666667,0.3694444444444445,7.037037037037037,Wednesday,1
80,2016-01-01,26.2,260.71666666666664,4.3452777777777785,9.951017811704832,Friday,1
